"X","Y","G_obs","p_value","Coef_b11"
"Zeus_faber","Engraulis_encrasicolus",0.11,0.115,-0.17
"Phycis_blennoides_juv","Merluccius_merluccius_adu",0.11,0.101,0.21
"Nephrops_norvegicus_juv","Merluccius_merluccius_adu",0.11,0.111,0.23
"Merluccius_merluccius_adu","Eledone_cirrhosa_adu",0.11,0.107,-0.35
"Engraulis_encrasicolus","Merluccius_merluccius_juv",0.11,0.11,0.51
"Loligo_vulgaris","Lophius_budegassa_adu",0.1,0.104,-0.08
"Illex_coindetii","Eledone_cirrhosa_adu",0.1,0.116,-0.12
"Solea_solea","Lophius_budegassa_adu",0.1,0.104,0.22
"Merluccius_merluccius_adu","Lophius_budegassa_adu",0.1,0.116,-0.35
"Eutrigla_gurnardus_adu","Merluccius_merluccius_juv",0.1,0.129,0.38
"Helicolenus_dactylopterus_adu","Eledone_cirrhosa_adu",0.1,0.117,-0.38
"Helicolenus_dactylopterus_adu","Merluccius_merluccius_juv",0.1,0.119,0.54
"Trachurus_trachurus_juv","Merluccius_merluccius_adu",0.09,0.147,-0.13
"Loligo_vulgaris","Lophius_budegassa_juv",0.09,0.121,0.14
"Mullus_barbatus_adu","Merluccius_merluccius_adu",0.09,0.142,-0.19
"Lophius_budegassa_juv","Merluccius_merluccius_juv",0.09,0.143,-0.24
"Helicolenus_dactylopterus_juv","Lophius_budegassa_juv",0.09,0.128,-0.3
"Helicolenus_dactylopterus_adu","Sardina_pilchardus",0.09,0.148,0.39
"Helicolenus_dactylopterus_juv","Eledone_cirrhosa_juv",0.08,0.144,-0.2
"Eutrigla_gurnardus_juv","Merluccius_merluccius_adu",0.08,0.158,0.27
"Mullus_surmuletus","Sardina_pilchardus",0.08,0.169,0.28
"Octopus_vulgaris","Engraulis_encrasicolus",0.08,0.166,0.28
"Merluccius_merluccius_adu","Eledone_cirrhosa_juv",0.08,0.149,-0.35
"Pagellus_bogaraveo","Sardina_pilchardus",0.07,0.212,0.1
"Illex_coindetii","Engraulis_encrasicolus",0.07,0.195,0.1
"Trachurus_mediterraneus_adu","Sardina_pilchardus",0.07,0.192,0.13
"Helicolenus_dactylopterus_juv","Sardina_pilchardus",0.07,0.2,-0.17
"Citharus_linguatula","Eledone_cirrhosa_juv",0.07,0.163,-0.19
"Phycis_blennoides_juv","Eledone_cirrhosa_juv",0.07,0.173,-0.21
"Trisopterus_capelanus_adu","Merluccius_merluccius_adu",0.07,0.214,0.25
"Eutrigla_gurnardus_juv","Sardina_pilchardus",0.07,0.214,-0.27
"Lepidorhombus_boscii","Engraulis_encrasicolus",0.07,0.214,-0.36
"Lepidorhombus_boscii","Eledone_cirrhosa_juv",0.07,0.146,-0.45
"Lepidorhombus_boscii","Merluccius_merluccius_juv",0.07,0.197,0.54
"Trachurus_mediterraneus_adu","Merluccius_merluccius_adu",0.06,0.233,-0.1
"Pagellus_erythrinus","Lophius_budegassa_adu",0.06,0.207,-0.11
"Pagellus_acarne","Lophius_budegassa_adu",0.06,0.213,0.13
"Lophius_budegassa_juv","Eledone_cirrhosa_adu",0.06,0.215,-0.14
"Zeus_faber","Merluccius_merluccius_adu",0.06,0.219,0.14
"Lophius_piscatorius","Eledone_cirrhosa_adu",0.06,0.237,-0.16
"Lophius_budegassa_juv","Mullus_barbatus_adu",0.06,0.132,0.17
"Phycis_blennoides_juv","Sardina_pilchardus",0.06,0.244,-0.19
"Engraulis_encrasicolus","Eledone_cirrhosa_adu",0.06,0.219,-0.24
"Nephrops_norvegicus_adu","Eledone_cirrhosa_adu",0.06,0.239,-0.25
"Merluccius_merluccius_adu","Sardina_pilchardus",0.06,0.238,0.27
"Nephrops_norvegicus_juv","Merluccius_merluccius_juv",0.06,0.213,0.31
"Pagellus_bogaraveo","Eledone_cirrhosa_adu",0.05,0.249,-0.08
"Micromesistius_poutassou","Merluccius_merluccius_juv",0.05,0.258,0.13
"Pagellus_acarne","Eledone_cirrhosa_juv",0.05,0.227,0.14
"Pagellus_erythrinus","Merluccius_merluccius_juv",0.05,0.256,-0.15
"Merluccius_merluccius_juv","Eledone_cirrhosa_adu",0.05,0.249,0.16
"Helicolenus_dactylopterus_adu","Lophius_budegassa_adu",0.05,0.236,-0.25
"Trisopterus_capelanus_juv","Lophius_budegassa_juv",0.05,0.252,-0.26
"Trisopterus_capelanus_adu","Sardina_pilchardus",0.05,0.266,-0.26
"Nephrops_norvegicus_juv","Lophius_budegassa_juv",0.05,0.223,-0.29
"Mullus_surmuletus","Merluccius_merluccius_juv",0.05,0.283,0.3
"Engraulis_encrasicolus","Lophius_budegassa_juv",0.05,0.296,0.35
"Nephrops_norvegicus_adu","Merluccius_merluccius_juv",0.05,0.251,0.38
"Trachurus_mediterraneus_juv","Merluccius_merluccius_adu",0.04,0.336,0.05
"Loligo_vulgaris","Sardina_pilchardus",0.04,0.31,-0.06
"Zeus_faber","Sardina_pilchardus",0.04,0.333,0.12
"Trisopterus_capelanus_juv","Engraulis_encrasicolus",0.04,0.368,0.12
"Citharus_linguatula","Engraulis_encrasicolus",0.04,0.34,-0.12
"Mullus_barbatus_adu","Engraulis_encrasicolus",0.04,0.336,0.13
"Trachurus_trachurus_juv","Merluccius_merluccius_juv",0.04,0.337,-0.14
"Trachurus_mediterraneus_adu","Lophius_budegassa_juv",0.04,0.262,0.16
"Merluccius_merluccius_juv","Mullus_barbatus_adu",0.04,0.189,-0.19
"Lophius_budegassa_adu","Eledone_cirrhosa_adu",0.04,0.295,0.21
"Mullus_surmuletus","Eledone_cirrhosa_juv",0.04,0.269,0.23
"Lepidorhombus_boscii","Merluccius_merluccius_adu",0.04,0.304,0.3
"Pagellus_bogaraveo","Merluccius_merluccius_adu",0.03,0.378,-0.06
"Pagellus_acarne","Sardina_pilchardus",0.03,0.433,-0.09
"Citharus_linguatula","Eledone_cirrhosa_adu",0.03,0.358,0.12
"Lophius_piscatorius","Engraulis_encrasicolus",0.03,0.395,-0.12
"Phycis_blennoides_juv","Lophius_budegassa_adu",0.03,0.355,0.13
"Nephrops_norvegicus_juv","Sardina_pilchardus",0.03,0.374,-0.14
"Trisopterus_capelanus_adu","Engraulis_encrasicolus",0.03,0.434,-0.15
"Merluccius_merluccius_adu","Engraulis_encrasicolus",0.03,0.432,-0.16
"Trisopterus_capelanus_juv","Merluccius_merluccius_juv",0.03,0.371,-0.2
"Nephrops_norvegicus_adu","Merluccius_merluccius_adu",0.03,0.367,0.2
"Eledone_cirrhosa_juv","Lophius_budegassa_juv",0.03,0.332,-0.25
"Eledone_cirrhosa_adu","Merluccius_merluccius_juv",0.03,0.37,0.27
"Micromesistius_poutassou","Merluccius_merluccius_adu",0.02,0.501,-0.05
"Trachurus_trachurus_adu","Merluccius_merluccius_adu",0.02,0.449,-0.06
"Pagellus_erythrinus","Merluccius_merluccius_adu",0.02,0.481,-0.06
"Trachurus_trachurus_juv","Engraulis_encrasicolus",0.02,0.481,0.07
"Pagellus_erythrinus","Eledone_cirrhosa_juv",0.02,0.349,0.09
"Phycis_blennoides_juv","Eledone_cirrhosa_adu",0.02,0.434,0.11
"Eutrigla_gurnardus_adu","Eledone_cirrhosa_adu",0.02,0.48,0.11
"Merluccius_merluccius_juv","Lophius_budegassa_adu",0.02,0.419,0.11
"Eutrigla_gurnardus_adu","Sardina_pilchardus",0.02,0.491,-0.11
"Sardina_pilchardus","Engraulis_encrasicolus",0.02,0.542,-0.11
"Helicolenus_dactylopterus_juv","Merluccius_merluccius_juv",0.02,0.499,0.13
"Eledone_cirrhosa_adu","Merluccius_merluccius_adu",0.02,0.495,0.13
"Lophius_budegassa_adu","Engraulis_encrasicolus",0.02,0.479,-0.13
"Citharus_linguatula","Merluccius_merluccius_juv",0.02,0.467,0.14
"Lophius_piscatorius","Mullus_barbatus_adu",0.02,0.235,0.14
"Mullus_surmuletus","Engraulis_encrasicolus",0.02,0.445,0.14
"Citharus_linguatula","Lophius_budegassa_juv",0.02,0.394,0.17
"Phycis_blennoides_adu","Engraulis_encrasicolus",0.02,0.45,0.18
"Phycis_blennoides_adu","Eledone_cirrhosa_adu",0.02,0.446,-0.19
"Eutrigla_gurnardus_juv","Lophius_budegassa_juv",0.02,0.434,-0.27
"Trisopterus_capelanus_adu","Lophius_budegassa_juv",0.02,0.404,-0.3
"Loligo_vulgaris","Merluccius_merluccius_adu",0.01,0.649,0.02
"Trachurus_mediterraneus_juv","Engraulis_encrasicolus",0.01,0.663,-0.02
"Trachurus_mediterraneus_adu","Eledone_cirrhosa_adu",0.01,0.614,-0.05
"Trachurus_mediterraneus_adu","Engraulis_encrasicolus",0.01,0.566,-0.05
"Pagellus_acarne","Engraulis_encrasicolus",0.01,0.606,-0.05
"Pagellus_acarne","Eledone_cirrhosa_adu",0.01,0.572,0.06
"Pagellus_erythrinus","Eledone_cirrhosa_adu",0.01,0.541,-0.06
"Trachurus_trachurus_adu","Lophius_budegassa_adu",0.01,0.456,-0.06
"Eledone_cirrhosa_juv","Merluccius_merluccius_adu",0.01,0.684,0.06
"Trachurus_mediterraneus_adu","Merluccius_merluccius_juv",0.01,0.595,-0.07
"Lophius_piscatorius","Merluccius_merluccius_adu",0.01,0.572,0.07
"Citharus_linguatula","Sardina_pilchardus",0.01,0.612,-0.07
"Nephrops_norvegicus_juv","Eledone_cirrhosa_adu",0.01,0.618,-0.08
"Solea_solea","Eledone_cirrhosa_juv",0.01,0.432,-0.09
"Zeus_faber","Eledone_cirrhosa_juv",0.01,0.468,-0.09
"Trachurus_trachurus_adu","Lophius_budegassa_juv",0.01,0.503,0.09
"Micromesistius_poutassou","Lophius_budegassa_juv",0.01,0.519,-0.09
"Phycis_blennoides_juv","Merluccius_merluccius_juv",0.01,0.669,0.09
"Eutrigla_gurnardus_juv","Engraulis_encrasicolus",0.01,0.666,-0.09
"Illex_coindetii","Mullus_barbatus_adu",0.01,0.302,0.11
"Eledone_cirrhosa_juv","Sardina_pilchardus",0.01,0.559,-0.11
"Nephrops_norvegicus_juv","Eledone_cirrhosa_juv",0.01,0.502,0.12
"Eledone_cirrhosa_juv","Merluccius_merluccius_juv",0.01,0.613,-0.12
"Mullus_surmuletus","Eledone_cirrhosa_adu",0.01,0.556,0.12
"Engraulis_encrasicolus","Lophius_budegassa_adu",0.01,0.537,0.12
"Mullus_surmuletus","Lophius_budegassa_adu",0.01,0.493,-0.12
"Eledone_cirrhosa_adu","Sardina_pilchardus",0.01,0.584,-0.12
"Phycis_blennoides_adu","Sardina_pilchardus",0.01,0.679,0.12
"Merluccius_merluccius_juv","Lophius_budegassa_juv",0.01,0.556,-0.13
"Nephrops_norvegicus_adu","Sardina_pilchardus",0.01,0.557,0.13
"Sardina_pilchardus","Lophius_budegassa_juv",0.01,0.669,0.14
"Helicolenus_dactylopterus_adu","Engraulis_encrasicolus",0.01,0.578,-0.14
"Octopus_vulgaris","Merluccius_merluccius_juv",0.01,0.626,-0.16
"Mullus_surmuletus","Lophius_budegassa_juv",0.01,0.517,0.19
"Nephrops_norvegicus_adu","Lophius_budegassa_juv",0.01,0.54,-0.2
"Octopus_vulgaris","Lophius_budegassa_juv",0.01,0.54,0.22
"Phycis_blennoides_adu","Lophius_budegassa_juv",0.01,0.507,0.24
"Lepidorhombus_boscii","Sardina_pilchardus",0,0.985,0
"Lophius_budegassa_juv","Engraulis_encrasicolus",0,0.981,0
"Nephrops_norvegicus_juv","Engraulis_encrasicolus",0,0.996,0
"Trachurus_trachurus_adu","Engraulis_encrasicolus",0,0.951,0
"Loligo_vulgaris","Engraulis_encrasicolus",0,0.929,0
"Trachurus_mediterraneus_juv","Eledone_cirrhosa_adu",0,0.929,-0.01
"Loligo_vulgaris","Eledone_cirrhosa_adu",0,0.854,-0.01
"Micromesistius_poutassou","Eledone_cirrhosa_adu",0,0.926,-0.01
"Octopus_vulgaris","Eledone_cirrhosa_adu",0,0.958,0.01
"Trachurus_mediterraneus_juv","Sardina_pilchardus",0,0.935,0.01
"Trachurus_trachurus_juv","Sardina_pilchardus",0,0.897,0.01
"Solea_solea","Sardina_pilchardus",0,0.907,-0.01
"Trachurus_mediterraneus_juv","Merluccius_merluccius_juv",0,0.771,0.02
"Lophius_piscatorius","Merluccius_merluccius_juv",0,0.936,0.02
"Illex_coindetii","Merluccius_merluccius_adu",0,0.831,-0.02
"Pagellus_acarne","Merluccius_merluccius_adu",0,0.822,0.02
"Illex_coindetii","Sardina_pilchardus",0,0.766,0.02
"Lophius_piscatorius","Sardina_pilchardus",0,0.899,-0.02
"Pagellus_erythrinus","Sardina_pilchardus",0,0.791,0.02
"Phycis_blennoides_juv","Engraulis_encrasicolus",0,0.865,0.02
"Micromesistius_poutassou","Engraulis_encrasicolus",0,0.828,-0.02
"Pagellus_bogaraveo","Engraulis_encrasicolus",0,0.761,0.02
"Trachurus_trachurus_adu","Merluccius_merluccius_juv",0,0.796,-0.03
"Zeus_faber","Eledone_cirrhosa_adu",0,0.796,0.03
"Helicolenus_dactylopterus_juv","Merluccius_merluccius_adu",0,0.816,0.03
"Lophius_budegassa_juv","Merluccius_merluccius_adu",0,0.767,-0.03
"Helicolenus_dactylopterus_adu","Merluccius_merluccius_adu",0,0.895,0.03
"Merluccius_merluccius_juv","Sardina_pilchardus",0,0.83,-0.03
"Trachurus_trachurus_adu","Sardina_pilchardus",0,0.72,0.03
"Micromesistius_poutassou","Sardina_pilchardus",0,0.74,0.03
"Octopus_vulgaris","Sardina_pilchardus",0,0.9,-0.03
"Merluccius_merluccius_juv","Engraulis_encrasicolus",0,0.833,0.03
"Eledone_cirrhosa_adu","Engraulis_encrasicolus",0,0.899,0.03
"Engraulis_encrasicolus","Eledone_cirrhosa_juv",0,0.845,-0.04
"Micromesistius_poutassou","Eledone_cirrhosa_juv",0,0.704,0.04
"Solea_solea","Eledone_cirrhosa_adu",0,0.718,0.04
"Zeus_faber","Lophius_budegassa_adu",0,0.771,-0.04
"Sardina_pilchardus","Merluccius_merluccius_adu",0,0.841,0.04
"Mullus_surmuletus","Merluccius_merluccius_adu",0,0.821,-0.04
"Lophius_budegassa_juv","Sardina_pilchardus",0,0.757,0.04
"Mullus_barbatus_adu","Sardina_pilchardus",0,0.8,0.04
"Engraulis_encrasicolus","Sardina_pilchardus",0,0.869,-0.04
"Eledone_cirrhosa_juv","Engraulis_encrasicolus",0,0.816,-0.04
"Helicolenus_dactylopterus_juv","Engraulis_encrasicolus",0,0.735,0.04
"Nephrops_norvegicus_adu","Engraulis_encrasicolus",0,0.85,-0.04
"Illex_coindetii","Eledone_cirrhosa_juv",0,0.609,-0.05
"Eutrigla_gurnardus_juv","Eledone_cirrhosa_adu",0,0.811,0.05
"Sardina_pilchardus","Eledone_cirrhosa_adu",0,0.767,0.05
"Citharus_linguatula","Lophius_budegassa_adu",0,0.732,0.05
"Phycis_blennoides_adu","Merluccius_merluccius_adu",0,0.834,0.05
"Lophius_budegassa_adu","Sardina_pilchardus",0,0.816,0.05
"Trisopterus_capelanus_juv","Lophius_budegassa_adu",0,0.655,0.06
"Octopus_vulgaris","Merluccius_merluccius_adu",0,0.767,0.06
"Merluccius_merluccius_juv","Eledone_cirrhosa_juv",0,0.638,0.07
"Eutrigla_gurnardus_juv","Merluccius_merluccius_juv",0,0.81,0.07
"Nephrops_norvegicus_juv","Lophius_budegassa_adu",0,0.652,-0.07
"Nephrops_norvegicus_adu","Lophius_budegassa_adu",0,0.757,-0.07
"Solea_solea","Lophius_budegassa_juv",0,0.648,0.08
"Trisopterus_capelanus_adu","Eledone_cirrhosa_adu",0,0.742,-0.08
"Eutrigla_gurnardus_adu","Eledone_cirrhosa_juv",0,0.605,0.09
"Trachurus_trachurus_juv","Lophius_budegassa_juv",0,0.566,0.09
"Zeus_faber","Lophius_budegassa_juv",0,0.639,-0.09
"Eutrigla_gurnardus_adu","Lophius_budegassa_adu",0,0.616,0.09
"Lophius_budegassa_adu","Lophius_budegassa_juv",0,0.722,0.11
"Eledone_cirrhosa_adu","Lophius_budegassa_adu",0,0.585,0.11
"Lepidorhombus_boscii","Eledone_cirrhosa_adu",0,0.706,-0.12
"Lepidorhombus_boscii","Lophius_budegassa_adu",0,0.69,0.12
"Helicolenus_dactylopterus_adu","Eledone_cirrhosa_juv",0,0.573,0.15
"Lepidorhombus_boscii","Lophius_budegassa_juv",0,0.688,-0.17
"Nephrops_norvegicus_adu","Mullus_barbatus_adu",0,0.31,-0.19
"Helicolenus_dactylopterus_adu","Lophius_budegassa_juv",0,0.579,-0.21
"Lophius_budegassa_juv","Eledone_cirrhosa_juv",-0.01,0.984,0
"Eutrigla_gurnardus_juv","Lophius_budegassa_adu",-0.01,0.993,0
"Illex_coindetii","Lophius_budegassa_adu",-0.01,0.96,0
"Nephrops_norvegicus_adu","Eledone_cirrhosa_juv",-0.01,0.993,0.01
"Trachurus_trachurus_adu","Eledone_cirrhosa_juv",-0.01,0.895,0.01
"Loligo_vulgaris","Eledone_cirrhosa_juv",-0.01,0.902,0.01
"Trachurus_mediterraneus_juv","Lophius_budegassa_adu",-0.01,0.84,0.01
"Micromesistius_poutassou","Lophius_budegassa_adu",-0.01,0.903,0.01
"Trachurus_mediterraneus_juv","Eledone_cirrhosa_juv",-0.01,0.765,-0.02
"Trachurus_trachurus_juv","Eledone_cirrhosa_juv",-0.01,0.804,-0.03
"Trachurus_mediterraneus_adu","Eledone_cirrhosa_juv",-0.01,0.785,-0.03
"Trisopterus_capelanus_adu","Eledone_cirrhosa_juv",-0.01,0.893,-0.03
"Pagellus_bogaraveo","Eledone_cirrhosa_juv",-0.01,0.689,0.03
"Phycis_blennoides_juv","Lophius_budegassa_juv",-0.01,0.882,0.03
"Helicolenus_dactylopterus_juv","Lophius_budegassa_adu",-0.01,0.811,-0.03
"Lophius_piscatorius","Eledone_cirrhosa_juv",-0.01,0.785,0.04
"Eledone_cirrhosa_juv","Lophius_budegassa_adu",-0.01,0.801,-0.04
"Octopus_vulgaris","Lophius_budegassa_adu",-0.01,0.831,-0.04
"Lophius_budegassa_adu","Eledone_cirrhosa_juv",-0.01,0.803,-0.05
"Eutrigla_gurnardus_adu","Lophius_budegassa_juv",-0.01,0.834,0.05
"Lophius_piscatorius","Lophius_budegassa_juv",-0.01,0.875,-0.05
"Mullus_barbatus_adu","Eledone_cirrhosa_juv",-0.01,0.752,-0.06
"Eledone_cirrhosa_adu","Lophius_budegassa_juv",-0.01,0.816,-0.07
"Phycis_blennoides_adu","Lophius_budegassa_adu",-0.01,0.77,0.07
"Eutrigla_gurnardus_juv","Eledone_cirrhosa_juv",-0.01,0.722,-0.08
"Phycis_blennoides_adu","Eledone_cirrhosa_juv",-0.01,0.749,-0.08
"Eledone_cirrhosa_adu","Eledone_cirrhosa_juv",-0.01,0.746,0.09
"Merluccius_merluccius_adu","Lophius_budegassa_juv",-0.01,0.792,-0.09
"Eutrigla_gurnardus_adu","Mullus_barbatus_adu",-0.01,0.456,-0.12
"Eutrigla_gurnardus_juv","Mullus_barbatus_adu",-0.01,0.4,0.16
"Trachurus_mediterraneus_juv","Mullus_barbatus_adu",-0.02,0.483,0.04
"Citharus_linguatula","Mullus_barbatus_adu",-0.02,0.466,-0.09
"Pagellus_erythrinus","Mullus_barbatus_adu",-0.02,0.505,0.09
"Eledone_cirrhosa_adu","Mullus_barbatus_adu",-0.02,0.518,-0.12
"Helicolenus_dactylopterus_juv","Mullus_barbatus_adu",-0.03,0.739,0.03
"Pagellus_acarne","Mullus_barbatus_adu",-0.03,0.775,-0.04
"Pagellus_bogaraveo","Mullus_barbatus_adu",-0.03,0.656,0.04
"Zeus_faber","Mullus_barbatus_adu",-0.03,0.714,0.04
"Eledone_cirrhosa_juv","Mullus_barbatus_adu",-0.03,0.695,0.05
"Phycis_blennoides_adu","Mullus_barbatus_adu",-0.03,0.801,-0.05
"Octopus_vulgaris","Mullus_barbatus_adu",-0.03,0.795,0.05
"Lophius_budegassa_adu","Mullus_barbatus_adu",-0.03,0.733,-0.06
"Helicolenus_dactylopterus_adu","Mullus_barbatus_adu",-0.03,0.723,-0.07
"Merluccius_merluccius_adu","Mullus_barbatus_adu",-0.03,0.691,-0.08
"Mullus_surmuletus","Mullus_barbatus_adu",-0.03,0.659,-0.08
"Sardina_pilchardus","Mullus_barbatus_adu",-0.03,0.415,-0.13
"Loligo_vulgaris","Mullus_barbatus_adu",-0.04,0.972,0
"Micromesistius_poutassou","Mullus_barbatus_adu",-0.04,0.971,0
"Trachurus_mediterraneus_adu","Mullus_barbatus_adu",-0.04,0.902,0.01
"Nephrops_norvegicus_juv","Mullus_barbatus_adu",-0.04,0.832,-0.02
"Phycis_blennoides_juv","Mullus_barbatus_adu",-0.04,0.861,-0.02
"Trachurus_trachurus_juv","Mullus_barbatus_adu",-0.04,0.802,0.02
"Trisopterus_capelanus_juv","Mullus_barbatus_adu",-0.04,0.874,-0.02
"Solea_solea","Mullus_barbatus_adu",-0.04,0.865,-0.02
"Trisopterus_capelanus_adu","Mullus_barbatus_adu",-0.04,0.819,-0.05
